last_purchased,historysegment,past_spending,purchased_male,purchased_female,zipcode_cat,newcustomer,purchase_channel,email_type,recent_web_visit,recent_spend,spending_category_yr
10,1) $0 - $100,88.37,0,1,urban,0,phone,female,1,29.99,1
4,3) $200 - $350,297.8,1,1,urban,0,phone,female,1,264.66,3
10,1) $0 - $100,29.99,0,1,surburban,0,web,none,1,149.28,1
6,3) $200 - $350,265.61,0,1,surburban,1,multichannel,female,1,42.66,3
1,2) $100 - $200,101.99,0,1,surburban,0,web,female,1,29.99,2
2,4) $350 - $500,378.5,0,1,urban,0,web,male,1,80.58,4
1,"7) $1,000 +",1515.82,1,1,surburban,1,multichannel,female,1,499.0,13
12,1) $0 - $100,36.67,0,1,urban,0,web,male,1,195.83,1
9,3) $200 - $350,297.59,0,1,surburban,1,phone,male,1,118.39,3
5,"7) $1,000 +",1079.62,1,1,surburban,1,web,none,1,29.99,11
1,1) $0 - $100,61.08,0,1,rural,0,web,female,1,70.85,1
8,2) $100 - $200,194.81,1,0,urban,1,web,female,1,184.71,2
8,3) $200 - $350,287.06,0,1,urban,0,phone,female,1,29.99,3
9,2) $100 - $200,173.88,0,1,surburban,0,phone,male,1,58.13,2
12,2) $100 - $200,130.84,0,1,surburban,0,web,female,1,29.99,2
1,"6) $750 - $1,000",792.15,1,1,surburban,1,phone,male,1,32.17,8
4,1) $0 - $100,59.03,0,1,urban,0,web,male,1,62.9,1
10,1) $0 - $100,30.53,0,1,urban,1,phone,female,1,267.17,1
6,3) $200 - $350,288.62,0,1,urban,0,multichannel,male,1,102.84,3
2,3) $200 - $350,272.95,1,0,urban,1,web,female,1,29.99,3
1,"6) $750 - $1,000",954.65,1,0,surburban,1,multichannel,female,1,168.98,10
1,4) $350 - $500,358.86,0,1,surburban,1,web,none,1,29.99,4
4,2) $100 - $200,139.14,0,1,surburban,1,web,female,1,73.51,2
4,3) $200 - $350,302.72,1,1,urban,0,web,male,1,29.99,4
9,2) $100 - $200,111.69,0,1,urban,1,phone,female,1,36.16,2
1,5) $500 - $750,716.38,1,1,rural,1,multichannel,male,1,172.74,8
9,1) $0 - $100,40.35,0,1,rural,1,web,female,1,29.99,1
2,1) $0 - $100,89.26,0,1,surburban,0,web,none,1,29.99,1
1,5) $500 - $750,506.82,0,1,surburban,1,web,none,1,161.61,6
5,3) $200 - $350,301.42,1,1,surburban,0,phone,male,1,29.99,4
8,2) $100 - $200,137.37,1,0,surburban,1,web,female,1,395.24,2
1,4) $350 - $500,486.4,1,0,urban,0,multichannel,female,1,414.08,5
1,5) $500 - $750,607.33,0,1,urban,1,web,female,1,94.5,7
1,3) $200 - $350,338.79,1,1,urban,0,web,male,1,29.99,4
1,5) $500 - $750,611.91,1,1,rural,1,phone,male,1,97.38,7
1,5) $500 - $750,573.14,0,1,surburban,1,web,female,1,47.39,6
1,3) $200 - $350,233.7,1,0,urban,0,phone,male,1,215.54,3
1,1) $0 - $100,78.53,1,0,rural,1,phone,female,1,163.19,1
10,3) $200 - $350,255.22,1,1,urban,1,phone,female,1,69.99,3
3,3) $200 - $350,268.59,1,0,rural,0,web,none,1,29.99,3
5,1) $0 - $100,69.91,0,1,surburban,1,phone,none,1,96.88,1
7,1) $0 - $100,29.99,0,1,rural,1,phone,female,1,34.05,1
9,3) $200 - $350,256.84,1,1,surburban,1,web,female,1,29.99,3
7,2) $100 - $200,153.87,0,1,urban,1,phone,female,1,29.99,2
2,"7) $1,000 +",1039.77,1,1,rural,1,phone,none,1,112.69,11
7,4) $350 - $500,453.52,1,1,surburban,0,phone,male,1,112.94,5
10,5) $500 - $750,528.77,1,0,surburban,1,phone,male,1,55.09,6
1,3) $200 - $350,208.15,0,1,surburban,0,multichannel,female,1,29.99,3
9,1) $0 - $100,29.99,0,1,surburban,0,web,male,1,36.07,1
1,4) $350 - $500,453.91,1,0,surburban,0,web,none,1,119.31,5
1,1) $0 - $100,89.48,0,1,urban,0,phone,none,1,66.84,1
1,1) $0 - $100,44.55,0,1,urban,1,web,none,1,32.07,1
11,1) $0 - $100,29.99,1,0,surburban,0,phone,none,1,229.41,1
4,1) $0 - $100,29.99,1,0,rural,0,web,female,1,210.44,1
6,4) $350 - $500,405.44,1,0,surburban,0,phone,male,1,169.47,5
3,2) $100 - $200,164.38,1,0,urban,0,web,male,1,70.4,2
1,"7) $1,000 +",1262.17,1,1,rural,1,phone,female,1,29.99,13
8,4) $350 - $500,367.41,1,0,urban,1,web,male,1,212.18,4
11,1) $0 - $100,29.99,0,1,urban,0,web,female,1,194.41,1
8,1) $0 - $100,82.2,1,0,rural,0,web,none,1,29.99,1
9,3) $200 - $350,285.21,1,0,surburban,1,phone,male,1,150.99,3
9,5) $500 - $750,664.73,1,0,surburban,1,multichannel,male,1,83.3,7
3,1) $0 - $100,29.99,0,1,surburban,1,web,none,1,150.72,1
1,3) $200 - $350,214.52,0,1,rural,0,phone,none,1,91.53,3
1,1) $0 - $100,29.99,0,1,urban,1,web,female,1,87.82,1
1,1) $0 - $100,75.85,0,1,rural,0,web,male,1,29.99,1
7,5) $500 - $750,578.79,0,1,rural,1,phone,male,1,37.87,6
2,"6) $750 - $1,000",846.64,1,0,urban,1,web,female,1,171.35,9
11,2) $100 - $200,152.6,0,1,rural,1,web,female,1,147.37,2
3,4) $350 - $500,350.75,1,1,rural,0,web,none,1,78.17,4
7,3) $200 - $350,288.4,0,1,surburban,0,web,male,1,44.12,3
5,1) $0 - $100,49.54,1,0,surburban,1,web,female,1,41.18,1
1,"7) $1,000 +",1173.86,0,1,urban,1,phone,male,1,60.9,12
4,1) $0 - $100,36.45,1,0,urban,0,web,male,1,29.99,1
4,1) $0 - $100,73.55,1,0,urban,0,web,male,1,85.21,1
5,2) $100 - $200,102.32,0,1,urban,1,phone,male,1,66.98,2
4,3) $200 - $350,234.88,1,0,urban,0,web,male,1,29.99,3
3,2) $100 - $200,144.39,0,1,urban,1,phone,male,1,141.24,2
10,1) $0 - $100,29.99,1,0,surburban,0,web,male,1,104.47,1
4,2) $100 - $200,166.68,1,0,surburban,0,web,male,1,29.99,2
8,3) $200 - $350,219.85,1,1,surburban,1,web,none,1,444.92,3
2,5) $500 - $750,599.19,0,1,surburban,1,multichannel,male,1,191.28,6
11,3) $200 - $350,287.23,1,0,rural,0,multichannel,female,1,45.83,3
8,1) $0 - $100,34.89,1,0,urban,1,phone,female,1,173.02,1
4,3) $200 - $350,232.74,0,1,surburban,0,phone,none,1,32.22,3
6,3) $200 - $350,288.1,1,0,surburban,1,phone,none,1,83.07,3
11,1) $0 - $100,68.68,1,0,urban,0,phone,none,1,29.99,1
4,1) $0 - $100,73.55,0,1,surburban,1,web,female,1,225.96,1
10,3) $200 - $350,304.63,1,1,surburban,0,phone,male,1,191.63,4
1,3) $200 - $350,282.82,1,0,surburban,0,multichannel,female,1,95.41,3
5,1) $0 - $100,43.48,0,1,surburban,0,web,female,1,39.81,1
2,"6) $750 - $1,000",916.47,0,1,surburban,1,web,male,1,29.99,10
2,4) $350 - $500,409.09,0,1,rural,0,web,male,1,348.12,5
